# JMH version: 1.36
# VM version: JDK 17.0.11, OpenJDK 64-Bit Server VM, 17.0.11+9-LTS
# VM invoker: /usr/lib/jvm/java-17-openjdk-17.0.11.0.9-2.el9.x86_64/bin/java
# VM options: -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 100 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: App.BenchmarksLoopsStreams.fillUpLists

# Run progress: 0.00% complete, ETA 00:00:30
# Fork: 1 of 5
# Warmup Iteration   1: 25.412 ops/s
# Warmup Iteration   2: 23.990 ops/s
# Warmup Iteration   3: 26.817 ops/s
# Warmup Iteration   4: 20.399 ops/s
# Warmup Iteration   5: 24.305 ops/s
# Warmup Iteration   6: 19.791 ops/s
# Warmup Iteration   7: 12.434 ops/s
# Warmup Iteration   8: 13.525 ops/s
# Warmup Iteration   9: 62.855 ops/s
# Warmup Iteration  10: 2.408 ops/s
# Warmup Iteration  10: 3.856 ops/s
Iteration   1: 9.507 ops/s
Iteration   2: 9.348 ops/s
Iteration   3: 73.094 ops/s
Iteration   4: 1.438 ops/s
Iteration   5: 47.839 ops/s
Iteration   6: 3.671 ops/s
Iteration   7: 9.651 ops/s
Iteration   8: 8.685 ops/s
Iteration   9: 28.199 ops/s
Iteration  10: 5.862 ops/s

# Run progress: 20.00% complete, ETA 00:02:15
# Fork: 4 of 5
# Warmup Iteration   1: 16.270 ops/s
# Warmup Iteration   2: 8.971 ops/s
# Warmup Iteration   3: 16.587 ops/s
# Warmup Iteration   4: 12.185 ops/s
# Warmup Iteration   5: 12.353 ops/s
# Warmup Iteration   6: 12.747 ops/s
# Warmup Iteration   7: 13.912 ops/s
# Warmup Iteration   8: 10.876 ops/s
# Warmup Iteration   9: 11.560 ops/s
# Warmup Iteration  10: 11.785 ops/s
Iteration   1: 44.864 ops/s
Iteration   2: 2.041 ops/s
Iteration   3: 67.298 ops/s
Iteration   4: 2.693 ops/s
Iteration   5: 39.726 ops/s
Iteration   6: 6.354 ops/s
Iteration   7: 67.628 ops/s
Iteration   8: 2.302 ops/s
Iteration   9: 10.067 ops/s
Iteration  10: 22.482 ops/s

# Run progress: 26.67% complete, ETA 00:02:02
# Fork: 5 of 5
# Warmup Iteration   1: 12.207 ops/s
# Warmup Iteration   2: 8.890 ops/s
# Warmup Iteration   3: 14.256 ops/s
# Warmup Iteration   4: 10.548 ops/s
# Warmup Iteration   5: 10.699 ops/s
# Warmup Iteration   6: 10.505 ops/s
# Warmup Iteration   7: 11.158 ops/s
# Warmup Iteration   8: 41.463 ops/s
# Warmup Iteration   9: 3.934 ops/s
# Warmup Iteration  10: 48.352 ops/s
Iteration   1: 2.073 ops/s
Iteration   2: 13.793 ops/s
Iteration   3: 34.572 ops/s
Iteration   4: 3.199 ops/s
Iteration   5: 63.761 ops/s
Iteration   6: 3.234 ops/s
Iteration   7: 37.446 ops/s
Iteration   8: 5.416 ops/s
Iteration   9: 66.451 ops/s
Iteration  10: 1.753 ops/s


Result "App.BenchmarksLoopsStreams.fillUpLists":
  24.872 ±(99.9%) 12.663 ops/s [Average]
  (min, avg, max) = (1.438, 24.872, 73.094), stdev = 25.580
  CI (99.9%): [12.209, 37.535] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 17.0.11, OpenJDK 64-Bit Server VM, 17.0.11+9-LTS
# VM invoker: /usr/lib/jvm/java-17-openjdk-17.0.11.0.9-2.el9.x86_64/bin/java
# VM options: -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 100 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: App.BenchmarksLoopsStreams.testForLoops

# Run progress: 33.33% complete, ETA 00:01:41
# Fork: 1 of 5
# Warmup Iteration   1: 76.290 ops/s
# Warmup Iteration   2: 136.830 ops/s
# Warmup Iteration   3: 255.013 ops/s
# Warmup Iteration   4: 290.478 ops/s
# Warmup Iteration   5: 282.256 ops/s
# Warmup Iteration   6: 316.627 ops/s
# Warmup Iteration   7: 336.774 ops/s
# Warmup Iteration   8: 317.554 ops/s
# Warmup Iteration   9: 343.477 ops/s
# Warmup Iteration  10: 312.567 ops/s
Iteration   1: 343.278 ops/s
Iteration   2: 318.926 ops/s
Iteration   3: 313.179 ops/s
Iteration   4: 338.926 ops/s
Iteration   5: 347.789 ops/s
Iteration   6: 280.837 ops/s
Iteration   7: 307.337 ops/s
Iteration   8: 331.511 ops/s
Iteration   9: 292.672 ops/s
Iteration  10: 277.014 ops/s

# Run progress: 40.00% complete, ETA 00:01:20
# Fork: 2 of 5
# Warmup Iteration   1: 88.416 ops/s
# Warmup Iteration   2: 274.850 ops/s
# Warmup Iteration   3: 337.375 ops/s
# Warmup Iteration   4: 279.353 ops/s
# Warmup Iteration   5: 349.317 ops/s
# Warmup Iteration   6: 342.498 ops/s
# Warmup Iteration   7: 344.990 ops/s
# Warmup Iteration   8: 276.790 ops/s
# Warmup Iteration   9: 272.267 ops/s
# Warmup Iteration  10: 288.291 ops/s
Iteration   1: 344.103 ops/s
Iteration   2: 352.956 ops/s
Iteration   3: 360.254 ops/s
Iteration   4: 372.696 ops/s
Iteration   5: 375.925 ops/s
Iteration   6: 380.771 ops/s
Iteration   7: 169.493 ops/s
Iteration   8: 311.132 ops/s
Iteration   9: 322.580 ops/s
Iteration  10: 292.356 ops/s

# Run progress: 46.67% complete, ETA 00:01:03
# Fork: 3 of 5
# Warmup Iteration   1: 106.007 ops/s
# Warmup Iteration   2: 285.724 ops/s
# Warmup Iteration   3: 242.706 ops/s
# Warmup Iteration   4: 129.711 ops/s
# Warmup Iteration   5: 177.164 ops/s
# Warmup Iteration   6: 208.265 ops/s
# Warmup Iteration   7: 313.062 ops/s
# Warmup Iteration   8: 252.632 ops/s
# Warmup Iteration   9: 284.591 ops/s
# Warmup Iteration  10: 289.753 ops/s
Iteration   1: 295.929 ops/s
Iteration   2: 297.323 ops/s
Iteration   3: 157.943 ops/s
Iteration   4: 207.464 ops/s
Iteration   5: 227.584 ops/s
Iteration   6: 196.108 ops/s
Iteration   7: 203.908 ops/s
Iteration   8: 231.606 ops/s
Iteration   9: 199.948 ops/s
Iteration  10: 222.554 ops/s

# Run progress: 53.33% complete, ETA 00:00:51
# Fork: 4 of 5
# Warmup Iteration   1: 108.253 ops/s
# Warmup Iteration   2: 255.586 ops/s
# Warmup Iteration   3: 232.845 ops/s
# Warmup Iteration   4: 255.574 ops/s
# Warmup Iteration   5: 280.334 ops/s
# Warmup Iteration   6: 279.275 ops/s
# Warmup Iteration   7: 311.397 ops/s
# Warmup Iteration   8: 326.816 ops/s
# Warmup Iteration   9: 349.111 ops/s
# Warmup Iteration  10: 354.605 ops/s
Iteration   1: 365.257 ops/s
Iteration   2: 314.911 ops/s
Iteration   3: 262.687 ops/s
Iteration   4: 363.435 ops/s
Iteration   5: 316.953 ops/s
Iteration   6: 305.770 ops/s
Iteration   7: 303.756 ops/s
Iteration   8: 251.559 ops/s
Iteration   9: 284.722 ops/s
Iteration  10: 333.611 ops/s

# Run progress: 60.00% complete, ETA 00:00:40
# Fork: 5 of 5
# Warmup Iteration   1: 125.650 ops/s
# Warmup Iteration   2: 271.458 ops/s
# Warmup Iteration   3: 256.939 ops/s
# Warmup Iteration   4: 186.061 ops/s
# Warmup Iteration   5: 195.673 ops/s
# Warmup Iteration   6: 179.295 ops/s
# Warmup Iteration   7: 136.716 ops/s
# Warmup Iteration   8: 189.142 ops/s
# Warmup Iteration   9: 212.747 ops/s
# Warmup Iteration  10: 185.417 ops/s
Iteration   1: 146.575 ops/s
Iteration   2: 126.856 ops/s
Iteration   3: 141.900 ops/s
Iteration   4: 166.163 ops/s
Iteration   5: 166.405 ops/s
Iteration   6: 184.532 ops/s
Iteration   7: 129.005 ops/s
Iteration   8: 169.298 ops/s
Iteration   9: 193.538 ops/s
Iteration  10: 231.837 ops/s


Result "App.BenchmarksLoopsStreams.testForLoops":
  268.657 ±(99.9%) 37.510 ops/s [Average]
  (min, avg, max) = (126.856, 268.657, 380.771), stdev = 75.773
  CI (99.9%): [231.147, 306.168] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 17.0.11, OpenJDK 64-Bit Server VM, 17.0.11+9-LTS
# VM invoker: /usr/lib/jvm/java-17-openjdk-17.0.11.0.9-2.el9.x86_64/bin/java
# VM options: -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 100 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: App.BenchmarksLoopsStreams.testStreams

# Run progress: 66.67% complete, ETA 00:00:31
# Fork: 1 of 5
# Warmup Iteration   1: 214.718 ops/s
# Warmup Iteration   2: 220.211 ops/s
# Warmup Iteration   3: 211.037 ops/s
# Warmup Iteration   4: 205.825 ops/s
# Warmup Iteration   5: 215.166 ops/s
# Warmup Iteration   6: 219.812 ops/s
# Warmup Iteration   7: 211.549 ops/s
# Warmup Iteration   8: 221.444 ops/s
# Warmup Iteration   9: 203.515 ops/s
# Warmup Iteration  10: 203.475 ops/s
Iteration   1: 196.445 ops/s
Iteration   2: 194.610 ops/s
Iteration   3: 223.601 ops/s
Iteration   4: 363.564 ops/s
Iteration   5: 272.414 ops/s
Iteration   6: 273.131 ops/s
Iteration   7: 334.350 ops/s
Iteration   8: 365.148 ops/s
Iteration   9: 364.778 ops/s
Iteration  10: 381.248 ops/s

# Run progress: 73.33% complete, ETA 00:00:23
# Fork: 2 of 5
# Warmup Iteration   1: 242.623 ops/s
# Warmup Iteration   2: 312.361 ops/s
# Warmup Iteration   3: 296.685 ops/s
# Warmup Iteration   4: 326.837 ops/s
# Warmup Iteration   5: 313.383 ops/s
# Warmup Iteration   6: 299.180 ops/s
# Warmup Iteration   7: 347.007 ops/s
# Warmup Iteration   8: 342.547 ops/s
# Warmup Iteration   9: 390.413 ops/s
# Warmup Iteration  10: 403.750 ops/s
Iteration   1: 388.266 ops/s
Iteration   2: 414.225 ops/s
Iteration   3: 371.488 ops/s
Iteration   4: 407.472 ops/s
Iteration   5: 414.570 ops/s
Iteration   6: 408.710 ops/s
Iteration   7: 327.503 ops/s
Iteration   8: 353.729 ops/s
Iteration   9: 376.810 ops/s
Iteration  10: 378.826 ops/s

# Run progress: 80.00% complete, ETA 00:00:17
# Fork: 3 of 5
# Warmup Iteration   1: 252.761 ops/s
# Warmup Iteration   2: 335.645 ops/s
# Warmup Iteration   3: 346.220 ops/s
# Warmup Iteration   4: 405.805 ops/s
# Warmup Iteration   5: 411.811 ops/s
# Warmup Iteration   6: 426.208 ops/s
# Warmup Iteration   7: 434.459 ops/s
# Warmup Iteration   8: 453.543 ops/s
# Warmup Iteration   9: 450.492 ops/s
# Warmup Iteration  10: 437.770 ops/s
Iteration   1: 441.365 ops/s
Iteration   2: 455.947 ops/s
Iteration   3: 451.264 ops/s
Iteration   4: 465.213 ops/s
Iteration   5: 464.745 ops/s
Iteration   6: 451.763 ops/s
Iteration   7: 436.693 ops/s
Iteration   8: 445.019 ops/s
Iteration   9: 448.600 ops/s
Iteration  10: 445.988 ops/s

# Run progress: 86.67% complete, ETA 00:00:10
# Fork: 4 of 5
# Warmup Iteration   1: 320.269 ops/s
# Warmup Iteration   2: 387.220 ops/s
# Warmup Iteration   3: 383.415 ops/s
# Warmup Iteration   4: 418.172 ops/s
# Warmup Iteration   5: 411.734 ops/s
# Warmup Iteration   6: 444.247 ops/s
# Warmup Iteration   7: 434.055 ops/s
# Warmup Iteration   8: 453.058 ops/s
# Warmup Iteration   9: 459.957 ops/s
# Warmup Iteration  10: 458.851 ops/s
Iteration   1: 473.554 ops/s
Iteration   2: 465.910 ops/s
Iteration   3: 426.508 ops/s
Iteration   4: 418.836 ops/s
Iteration   5: 438.765 ops/s
Iteration   6: 418.887 ops/s
Iteration   7: 423.001 ops/s
Iteration   8: 417.414 ops/s
Iteration   9: 424.891 ops/s
Iteration  10: 431.570 ops/s

# Run progress: 93.33% complete, ETA 00:00:05
# Fork: 5 of 5
# Warmup Iteration   1: 323.214 ops/s
# Warmup Iteration   2: 399.465 ops/s
# Warmup Iteration   3: 421.123 ops/s
# Warmup Iteration   4: 404.624 ops/s
# Warmup Iteration   5: 436.673 ops/s
# Warmup Iteration   6: 443.731 ops/s
# Warmup Iteration   7: 447.457 ops/s
# Warmup Iteration   8: 449.063 ops/s
# Warmup Iteration   9: 459.992 ops/s
# Warmup Iteration  10: 458.356 ops/s
Iteration   1: 455.953 ops/s
Iteration   2: 458.982 ops/s
Iteration   3: 475.815 ops/s
Iteration   4: 464.552 ops/s
Iteration   5: 453.000 ops/s
Iteration   6: 441.832 ops/s
Iteration   7: 437.020 ops/s
Iteration   8: 439.344 ops/s
Iteration   9: 436.000 ops/s
Iteration  10: 442.592 ops/s


Result "App.BenchmarksLoopsStreams.testStreams":
  403.238 ±(99.9%) 34.179 ops/s [Average]
  (min, avg, max) = (194.610, 403.238, 475.815), stdev = 69.044
  CI (99.9%): [369.059, 437.417] (assumes normal distribution)


# Run complete. Total time: 00:01:15

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                 Mode  Cnt    Score    Error  Units
App.BenchmarksLoopsStreams.fillUpLists   thrpt   50   24.872 ± 12.663  ops/s
App.BenchmarksLoopsStreams.testForLoops  thrpt   50  268.657 ± 37.510  ops/s
App.BenchmarksLoopsStreams.testStreams   thrpt   50  403.238 ± 34.179  ops/s
